ISBN,Genre,Genre1,Genre2,Genre3
1563411148,LGBTQ+ Literature,Fiction,Women's Studies,Women's Studies
0553579681,Fantasy,Adventure,Science Fiction,Science Fiction
0553579673,Science Fiction,Adventure,Space Opera,Space Opera
0451181379,Horror ,Suspense ,Mystery,Mystery
0786889160,Biography,Autobiography,Show Business & Performing Arts,Show Business & Performing Arts
0345370740,Science Fiction ,Adventure ,Post-Apocalyptic,Post-Apocalyptic
0553574175,Science Fiction,Adventure,Space Opera,Space Opera
0553574167,Science Fiction,Dystopian,Adventure,Adventure
0553574159,Science Fiction,Dystopian Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
0312287240,Mystery,Thriller,Crime Fiction,Crime Fiction
0679801146,Children's Literature ,Fantasy ,Adventure,Adventure
0446300101,Horror Fiction,Supernatural Thriller ,Mystery Fiction,Mystery Fiction
0821750410,Historical Romance,Women's Fiction ,Adventure Fiction,Adventure Fiction
0425142485,Mystery,Thriller,Crime Fiction,Crime Fiction
0451456548,Science Fiction,Fantasy,Adventure,Adventure
0060006048,Contemporary Romance,Women's Fiction,Domestic Fiction,Domestic Fiction
0312906552,Science Fiction,Space Opera,Military Fiction,Military Fiction
0440117291,Mystery,Thriller,Fiction,Fiction
0425049981,Science Fiction,Space Opera,Adventure,Adventure
0374386676,Young Adult Fiction,Historical Fiction,LGBTQ+ Literature,LGBTQ+ Literature
0786886463,Leadership & Motivation,Management & Business,Self-Help & Personal Development,Self-Help & Personal Development
0345395379,Science Fiction,Fantasy,Adventure,Adventure
0380788497,Fantasy Fiction,Action & Adventure,Young Adult Fiction,Young Adult Fiction
0307215342,Children's Literature,Adventure Fiction,Fantasy Fiction,Fantasy Fiction
0374343381,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0345403339,Science Fiction ,Space Opera ,Military Fiction,Military Fiction
0440226694,Historical Fiction,Romance,Adventure,Adventure
0440219604,Mystery,Thriller,Suspense,Suspense
0767903285,Autobiography,Adventure Non-Fiction,Travel Literature,Travel Literature
0345429176,Science Fiction,Thriller,Mystery,Mystery
038529929X,Science Fiction,Adventure,Fantasy,Fantasy
1573229571,Self-help,Spiritual,Personal Development,Personal Development
0345418778,Science Fiction,Thriller,Adventure,Adventure
0517201658,Science Fiction,Utopian and Dystopian,Classic Literature,Classic Literature
0743211383,Contemporary Fiction,Psychological Fiction,Mystery & Thriller,Mystery & Thriller
039914370X,Mystery,Thriller,Crime Fiction,Crime Fiction
1884777805,Parenting & Relationships,Child Psychology,Family Health,Family Health
0312977905,Mystery,Thriller,Crime Fiction,Crime Fiction
0812521331,Fantasy Fiction,Science Fiction,Adventure Fiction,Adventure Fiction
0451205421,Crime Fiction,Mystery,Legal Thriller,Legal Thriller
0894342789,Education,Career Guides,Vocational Education,Vocational Education
0440218535,Science Fiction,Adventure,Speculative Fiction,Speculative Fiction
0449207595,Mystery,Suspense,Crime Fiction,Crime Fiction
8806142267,,,,
0670844594,Science Fiction,Adventure,Speculative Fiction,Speculative Fiction
039457513X,Historical Fiction,Military Fiction,Political Fiction,Political Fiction
0394559487,Historical Fiction,War & Military,Action & Adventure,Action & Adventure
0804001944,Fiction,Science Fiction,Post-apocalyptic Fiction,Post-apocalyptic Fiction
0590897985,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0689832877,Children's Literature,Science Fiction,Adventure,Adventure
0689829698,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0439042917,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0064409457,Juvenile Fiction,Fantasy,Adventure,Adventure
0064405052,Children's Literature,Adventure Fiction,Fantasy Fiction,Fantasy Fiction
043922165X,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0152162445,Children's Adventure Literature,Fantasy Fiction,Coming-of-Age Fiction,Coming-of-Age Fiction
0152162577,Fantasy Fiction,Children's Literature,Adventure Fiction,Adventure Fiction
015216250X,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
1562477528,Children's Literature,Historical Fiction,Adventure Fiction,Adventure Fiction
0439221676,Fantasy ,Children's Literature ,Adventure,Adventure
0439221684,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0439221714,Fantasy Fiction,Young Adult Fiction,Adventure Fiction,Adventure Fiction
0439221706,Fantasy Fiction,Children's Literature,Adventure Fiction,Adventure Fiction
0439221730,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0440415993,Children's Fiction,Adventure,Survival Stories,Survival Stories
0895872102,Travel,Local History,Photography,Photography
068983585X,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0345391802,Science Fiction,Adventure,Thriller,Thriller
0440219078,Thriller,Science fiction,Mystery,Mystery
185424597X,Christian Spirituality,Inspirational,Religion & Faith,Religion & Faith
2080105434,Art History,European History,Biographies & Memoirs,Biographies & Memoirs
349913358X,Mystery,Thriller,Crime Fiction,Crime Fiction
3257201761,Literary Fiction,Historical Fiction,Psychological Fiction,Psychological Fiction
3404121686,Historical Fiction,Romance,Adventure,Adventure
3404118960,Contemporary Fiction,Thriller,Mystery,Mystery
0345356578,Science Fiction,Post-Apocalyptic Fiction,Action & Adventure Fiction,Action & Adventure Fiction
0345346971,Science Fiction,Dystopian Fiction,Political Fiction,Political Fiction
0753804700,Biography,History,Military History,Military History
0451155750,Fantasy Fiction,Horror Fiction,Supernatural Fiction,Supernatural Fiction
0786890436,Fantasy,Adventure,Young Adult Fiction,Young Adult Fiction
0415928087,Feminist Theory,Philanthropy & Charity,Social Sciences,Social Sciences
0521427150,Archaeology,Ancient History,European History,European History
0812923278,Self-Help,Motivational,Business & Money,Business & Money
0884111342,Mystery,Adventure,Historical Fiction,Historical Fiction
0345428544,Science Fiction,Fantasy,Adventure,Adventure
0671694049,Mystery.,Crime.,Thriller.,Thriller.
080901582X,History,Political Science,Biography,Biography
0449006557,Fantasy,Romance,Paranormal,Paranormal
0373250339,Romance,Contemporary Fiction,Women's Fiction,Women's Fiction
0380820447,Romance,fantasy,Women's Fiction,Women's Fiction
0385497679,Biography,History,Science & Technology,Science & Technology
0451454243,Science Fiction,Cyberpunk,Dystopian Fiction,Dystopian Fiction
0941423042,Science Fiction,Time Travel ,Adventure,Adventure
0373871562,Christian Fiction,Romance,Suspense,Suspense
0553101439,Science Fiction,Space Opera,Military Science Fiction,Military Science Fiction
0898151910,Children's Fiction,Fantasy,Adventure,Adventure
0835949362,Horror Fiction,Thriller,Urban Fantasy,Urban Fantasy
0880701102,Christian Literature,Inspirational Non-fiction,Self-help,Self-help
039914563X,Crime Fiction,Mystery,Thriller,Thriller
0312853238,Science Fiction,Alternative History,Dystopian Fiction,Dystopian Fiction
0688048730,Children's Fiction,Fantasy,Adventure,Adventure
0425161722,Mystery,Thriller,Legal Fiction,Legal Fiction
0385493800,Mystery,Thriller,Crime Fiction,Crime Fiction
0849916399,Self-Help,Christian Literature,Inspirational,Inspirational
1928791107,Science Fiction,Post-Apocalyptic,Dystopian,Dystopian
067175145X,Science Fiction,Adventure,Post-Apocalyptic,Post-Apocalyptic
0440211727,Science Fiction,Thriller,Adventure,Adventure
0877192820,Business & Money,Management & Leadership ,Strategic Business Planning,Strategic Business Planning
0380002450,Science Fiction,Dystopian Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
0793133955,Personal Finance,Investing,Economics,Economics
0394178017,Classic Literature,Psychological Fiction,Existentialism,Existentialism
0425134350,Mystery,Thriller,Crime Fiction,Crime Fiction
0385479689,Biographies & Memoirs,Political History,Law & Government,Law & Government
0380754851,Science Fiction,Adventure,Fantasy,Fantasy
0380538504,Science Fiction,Adventure,Time Travel,Time Travel
044661162X,Mystery,Thriller,Crime Fiction,Crime Fiction
0671742566,Science Fiction,Adventure,Space Opera,Space Opera
0515122408,Mystery,Thriller,Crime Fiction,Crime Fiction
0440222818,Historical Fiction,War & Military Fiction,Literary Fiction,Literary Fiction
0451204050,Mystery ,Crime Fiction ,Thriller,Thriller
038533334X,Historical Fiction,Literary Fiction,Epic Fiction,Epic Fiction
0449131548,Science Fiction ,Military Fiction ,Adventure Fiction,Adventure Fiction
0440120470,Science Fiction ,Adventure ,Action,Action
0451188209,Science Fiction,Thriller,Horror,Horror
0440130913,Military Science Fiction,Space Opera,Adventure Fiction,Adventure Fiction
0449001954,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
0345404777,Science Fiction,Adventure,Space Opera,Space Opera
0451185277,Horror Fiction,Thriller ,Supernatural Fiction,Supernatural Fiction
0440224829,Young Adult Fiction,Mystery and Suspense,Adventure Fiction,Adventure Fiction
0671779338,Science Fiction ,Adventure ,Space Opera,Space Opera
0515134368,Fiction,Romantic Suspense,Mystery,Mystery
0380759497,Fantasy,Romance,Paranormal,Paranormal
3442098424,Self-Help,Motivational,Personal Transformation,Personal Transformation
0394578791,Legal Fiction,Political Thriller,Mystery,Mystery
1558505377,Self-Help,Personal Finance,Business & Economics,Business & Economics
0373245696,Contemporary Romance,Women's Fiction,Domestic Fiction,Domestic Fiction
0743201078,Self-Help,Business & Economics,Personal Finance,Personal Finance
068983571X,Children's Literature,Fantasy,Adventure,Adventure
0553256785,Science Fiction,Adventure,Space Opera,Space Opera
0892967994,Mystery,Crime Fiction,Thriller,Thriller
0061064505,Children's Literature,Adventure Fiction,Horse Stories,Horse Stories
1551668785,Romance,Contemporary Fiction,Women's Fiction,Women's Fiction
0836230868,"Comic Books, Strips, etc.",Humor.,Graphic Novels.,Graphic Novels.
0381999866,,,,
0380817144,Fantasy Fiction,Adventure Fiction,Young Adult Fiction,Young Adult Fiction
0380752115,Fantasy Fiction,Romance,Adventure,Adventure
0553212583,Classic Literature,Adventure Fiction,Science Fiction,Science Fiction
0446364762,Thriller,Mystery,Adventure,Adventure
0425166619,Thriller,Mystery,Suspense,Suspense
061312975X,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0765341972,Science Fiction,Space Opera,Adventure Fiction,Adventure Fiction
0590514776,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
0373037430,Romance ,Contemporary Fiction ,Women's Fiction,Women's Fiction
